location_id,town_name,latitude,longitude,existing_chargers_in_10_miles,resident_number_in_10_miles,car_number_in_10_miles,traffic_volume_in_10_miles,demand_score,recommendation_rank,recommendation_reason,recommendation_date
LOC_6678,Toa Payoh,1.330017,103.861326,3,288666,27884,9232,90.37,1,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6583,Pasir Ris,1.371924,103.945127,1,298384,38268,5594,89.86,2,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_6401,Toa Payoh,1.341152,103.849142,6,263070,34682,8830,89.51,3,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1134,Pasir Ris,1.36364,103.943575,9,246692,36397,8172,86.51,4,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3598,Woodlands,1.431816,103.79098,14,239090,37881,8420,85.49,5,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2422,Bukit Batok,1.35495,103.750259,1,203355,38476,8075,85.42,6,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1868,Ang Mo Kio,1.372016,103.859466,8,214916,32874,9819,85.17,7,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4279,Tampines,1.35597,103.957767,5,294826,18207,8931,84.95,8,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_9689,Jurong West,1.340752,103.701238,9,295403,34739,5216,84.64,9,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1106,Tampines,1.347865,103.953454,19,254452,33738,8669,83.95,10,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4541,Toa Payoh,1.338492,103.863093,8,289521,23134,7917,83.95,11,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2981,Tampines,1.359498,103.955408,18,229471,39418,7885,83.03,12,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2748,Woodlands,1.426429,103.778216,2,233240,23702,9206,82.99,13,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4035,Sengkang,1.389865,103.897575,4,244339,23684,8170,81.42,14,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5850,Woodlands,1.440273,103.792407,15,206683,39581,7654,81.27,15,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_1511,Bukit Batok,1.35937,103.745803,2,216291,38319,5410,81.01,16,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_4935,Ang Mo Kio,1.380261,103.846294,2,202259,35340,6759,80.81,17,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_2535,Serangoon,1.355644,103.863608,10,275221,17694,8695,80.76,18,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_3306,Ang Mo Kio,1.371469,103.846704,3,151207,35607,9335,80.69,19,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7693,Tampines,1.350032,103.964455,6,226963,26070,8126,80.18,20,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7770,Yishun,1.438994,103.83878,0,233793,18085,8805,80.03,21,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5325,Tampines,1.341109,103.952342,19,244956,30291,7950,79.84,22,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_5297,Jurong West,1.332838,103.71872,10,223849,26586,8475,79.63,23,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
LOC_7769,Pasir Ris,1.374065,103.939731,1,259999,27815,4909,79.43,24,"High resident, car number, and traffic volume with low existing chargers",2024-09-28
